timestamp,equity
1772031660,10000.000000
1772031720,10000.000000
1772031840,10000.000000
1772031900,10000.000000
1772032560,10000.000000
1772032620,10000.000000
1772032680,10000.000000
1772032800,10000.000000
1772032980,10000.000000
1772033040,10000.000000
1772033100,10000.000000
1772033160,10000.000000
1772033400,10000.000000
1772033700,10000.000000
1772033820,10000.000000
1772033940,10000.000000
1772035380,10000.000000
1772035500,10000.000000
1772035800,10000.000000
1772036040,10000.000000
1772036160,10000.000000
1772036400,10000.000000
1772036580,10000.000000
1772036640,10000.000000
1772036700,10000.000000
1772037000,10000.000000
1772037060,10000.000000
1772037660,10000.000000
1772037960,10000.000000
1772038560,10000.000000
1772038860,10000.000000
1772038920,10000.000000
1772039220,10000.000000
1772039340,10000.000000
1772039760,10000.000000
1772040060,10000.000000
1772040120,10000.000000
1772040180,10000.000000
1772040600,10000.000000
1772040660,10000.000000
1772040720,10000.000000
1772040900,10000.000000
1772041020,10000.000000
1772041080,10000.000000
1772041200,10000.000000
1772041260,10000.000000
1772041560,10000.000000
1772041680,10000.000000
1772041800,10000.000000
1772041920,10000.000000
1772041980,10000.000000
1772042040,10000.000000
1772042400,10000.000000
1772042460,10000.000000
1772042520,10000.000000
1772042640,10000.000000
1772043180,10000.000000
1772043720,10000.000000
1772043900,10000.000000
1772044020,10000.000000
1772044560,10000.000000
1772044620,10000.000000
1772044680,10000.000000
1772044740,10000.000000
1772044860,10000.000000
1772044920,10000.000000
1772045220,10000.000000
1772045880,10000.000000
1772045940,10000.000000
1772046240,10000.000000
1772046300,10000.000000
1772046360,10000.000000
1772046420,10000.000000
1772046480,10000.000000
1772046540,10000.000000
1772046600,10000.000000
1772047080,10000.000000
1772047140,10000.000000
1772047320,10000.000000
1772047380,10000.000000
1772047560,10000.000000
1772047620,10000.000000
1772047680,10000.000000
1772047800,10000.000000
1772047860,10000.000000
1772047980,10000.000000
1772048400,10000.000000
1772048460,10000.000000
1772048700,10000.000000
1772048760,10000.000000
1772048940,10000.000000
1772049060,10000.000000
1772049180,10000.000000
1772049360,10000.000000
1772049420,10000.000000
1772049480,10000.000000
1772049540,10000.000000
1772049600,10000.000000
1772049660,10000.000000
1772049720,10000.000000
1772049780,10000.000000
1772049840,10000.000000
1772049900,10000.000000
1772050080,10000.000000
1772050140,10000.000000
1772050200,10000.000000
1772050380,10000.000000
1772050680,10000.000000
1772050740,10000.000000
1772050800,10000.000000
1772050860,10000.000000
1772051040,10000.000000
1772051460,10000.000000
1772051520,10000.000000
1772051580,10000.000000
1772051700,10000.000000
1772051820,10000.000000
1772051880,10000.000000
1772051940,10000.000000
1772052000,10000.000000
1772052120,10000.000000
1772052180,10000.000000
1772052240,10000.000000
1772052360,10000.000000
1772052600,10000.000000
1772052720,10000.000000
1772052780,10000.000000
1772052840,10000.000000
1772052900,10000.000000
1772053020,10000.000000
1772053080,10000.000000
1772053140,10000.000000
1772053440,10000.000000
1772053500,10000.000000
1772053620,10000.000000
1772054160,10000.000000
1772054340,10000.000000
1772054760,10000.000000
1772054820,10000.000000
1772054880,10000.000000
1772054940,10000.000000
1772055000,10000.000000
1772055120,10000.000000
1772055180,10000.000000
1772055600,10000.000000
1772055780,10000.000000
1772055900,10000.000000
1772056080,10000.000000
1772056200,10000.000000
1772056260,10000.000000
1772056680,10000.000000
1772057280,9998.800000
1772057520,9996.800000
1772057640,9994.800000
1772057700,9993.800000
1772058300,9993.800000
1772058780,9993.800000
1772058840,9993.800000
1772059080,9993.800000
1772059260,9993.800000
1772059320,9993.800000
1772059380,9993.800000
1772059440,9993.800000
1772059560,9994.800000
1772059620,9994.800000
1772059680,9994.800000
1772059740,9996.800000
1772059800,9996.800000
1772059980,9996.800000
1772060100,9997.800000
1772060160,9997.800000
1772060220,9997.800000
1772060280,9997.800000
1772060340,9997.800000
1772060580,9996.800000
1772060760,9997.800000
1772060880,9996.800000
1772061420,9996.800000
1772061480,9995.800000
1772061540,9996.800000
1772061600,9996.800000
1772061660,9996.800000
1772062020,9996.800000
1772062080,9996.800000
1772062260,9996.800000
1772062320,9996.800000
1772062680,9996.800000
