timestamp,action,qty,price,pnl
1772057280,entry,2,13.500000,-0.200000
1772059560,stop_loss,-2,9.500000,-8.200000
1772069460,entry,2,14.500000,-0.200000
1772069460,stop_loss,-2,12.500000,-4.200000
1772087220,entry,-2,8.500000,-0.200000
1772087340,stop_loss,2,10.500000,-4.200000
1772091420,entry,2,8.500000,-0.200000
1772091480,stop_loss,-2,6.500000,-4.200000
1772103960,entry,2,5.500000,-0.200000
1772104020,stop_loss,-2,3.500000,-4.200000
1772111520,entry,2,3.500000,-0.200000
1772111520,stop_loss,-2,1.500000,-4.200000
1772115000,entry,-2,4.500000,-0.200000
1772115000,stop_loss,2,6.500000,-4.200000
1772117520,entry,2,5.500000,-0.200000
1772117520,stop_loss,-2,3.500000,-4.200000
1772118300,entry,-2,5.500000,-0.200000
1772118300,stop_loss,2,8.500000,-6.200000
1772118780,entry,-2,5.500000,-0.200000
1772118780,stop_loss,2,7.500000,-4.200000
1772132640,entry,2,19.500000,-0.200000
1772132700,exit,-1,21.500000,1.900000
1772132760,exit,-1,21.500000,1.900000
1772132940,entry,1,18.500000,-0.100000
1772133120,exit,-1,22.500000,3.900000
1772133360,entry,-2,20.500000,-0.200000
1772133360,stop_loss,2,23.500000,-6.200000
1772135880,entry,-2,20.500000,-0.200000
1772135880,stop_loss,2,22.500000,-4.200000
1772136180,entry,-2,26.500000,-0.200000
1772136180,stop_loss,2,29.500000,-6.200000
1772136720,entry,-1,31.500000,-0.100000
1772136720,stop_loss,1,33.500000,-2.100000
1772161320,entry,-2,22.500000,-0.200000
1772161920,stop_loss,2,28.500000,-12.200000
1772165820,entry,1,23.500000,-0.100000
1772165820,stop_loss,-1,21.500000,-2.100000
1772165880,entry,1,23.500000,-0.100000
1772165880,stop_loss,-1,21.500000,-2.100000
1772176980,entry,-2,28.500000,-0.200000
1772176980,stop_loss,2,30.500000,-4.200000
1772191860,entry,2,29.500000,-0.200000
1772191860,stop_loss,-2,27.500000,-4.200000
1772199060,entry,-2,29.500000,-0.200000
1772200320,stop_loss,1,31.500000,-2.100000
1772200440,stop_loss,1,31.500000,-2.100000
1772202300,entry,2,29.500000,-0.200000
1772202720,stop_loss,-2,27.500000,-4.200000
1772206560,entry,2,26.500000,-0.200000
1772206560,stop_loss,-2,23.500000,-6.200000
1772207820,entry,2,18.500000,-0.200000
1772207820,exit,-1,16.500000,-2.100000
1772208060,stop_loss,-1,16.500000,-2.100000
1772208240,entry,2,18.500000,-0.200000
1772208240,stop_loss,-2,16.500000,-4.200000
1772209140,entry,-2,28.500000,-0.200000
1772209320,stop_loss,2,30.500000,-4.200000
1772210100,entry,-2,29.500000,-0.200000
1772210160,stop_loss,1,32.500000,-3.100000
1772210280,stop_loss,1,33.500000,-4.100000
1772211900,entry,-2,35.500000,-0.200000
1772213100,stop_loss,1,38.500000,-3.100000
1772213700,stop_loss,1,39.500000,-4.100000
1772235540,entry,2,100.500000,-0.200000
1772235540,stop_loss,-2,98.500000,-4.200000
1772236320,entry,2,100.500000,-0.200000
1772236320,stop_loss,-2,98.500000,-4.200000
1772236920,entry,1,23.500000,-0.100000
1772236920,stop_loss,-1,21.500000,-2.100000
1772236980,entry,1,23.500000,-0.100000
1772237820,exit,-1,98.500000,74.900000
1772247120,entry,-1,30.500000,-0.100000
1772247120,stop_loss,1,33.500000,-3.100000
1772249820,entry,2,22.500000,-0.200000
1772249820,stop_loss,-2,20.500000,-4.200000
1772250360,entry,2,23.500000,-0.200000
1772250360,stop_loss,-2,21.500000,-4.200000
1772254080,entry,-2,27.500000,-0.200000
1772254080,stop_loss,2,30.500000,-6.200000
1772254980,entry,-2,31.500000,-0.200000
1772254980,stop_loss,2,33.500000,-4.200000
1772258040,entry,2,5.500000,-0.200000
1772258220,stop_loss,-2,2.500000,-6.200000
1772261280,entry,-2,4.500000,-0.200000
1772261280,stop_loss,2,7.500000,-6.200000
1772262300,entry,-2,7.500000,-0.200000
1772262300,exit,1,9.500000,-2.100000
1772263380,exit,1,6.500000,0.900000
1772264040,entry,-2,7.500000,-0.200000
1772264040,stop_loss,2,10.500000,-6.200000
1772280960,entry,1,7.500000,-0.100000
1772280960,stop_loss,-1,5.500000,-2.100000
1772291280,entry,-2,27.500000,-0.200000
1772291400,exit,1,1.500000,25.900000
1772291580,exit,1,1.500000,25.900000
1772338860,entry,2,35.500000,-0.200000
1772338860,stop_loss,-2,33.500000,-4.200000
1772348160,entry,1,19.500000,-0.100000
1772348520,stop_loss,-1,17.500000,-2.100000
1772354640,entry,-2,17.500000,-0.200000
1772354640,stop_loss,2,20.500000,-6.200000
1772355360,entry,-2,20.500000,-0.200000
1772355420,stop_loss,2,23.500000,-6.200000
1772365560,entry,-2,21.500000,-0.200000
1772365560,stop_loss,2,24.500000,-6.200000
1772368920,entry,2,22.500000,-0.200000
1772369100,exit,-1,21.500000,-1.100000
1772369700,exit,-1,22.500000,-0.100000
1772374080,entry,-1,30.500000,-0.100000
1772374080,stop_loss,1,32.500000,-2.100000
1772377500,entry,-1,30.500000,-0.100000
1772378280,stop_loss,1,33.500000,-3.100000
1772378400,entry,2,4.500000,-0.200000
1772378400,stop_loss,-2,2.500000,-4.200000
1772417940,entry,-2,6.500000,-0.200000
1772417940,stop_loss,2,8.500000,-4.200000
1772418360,entry,-1,6.500000,-0.100000
1772419200,stop_loss,1,8.500000,-2.100000
1772421180,entry,2,5.500000,-0.200000
1772421180,stop_loss,-2,3.500000,-4.200000
1772422080,entry,2,3.500000,-0.200000
1772422080,stop_loss,-2,1.500000,-4.200000
1772426160,entry,-2,6.500000,-0.200000
1772426940,exit,1,7.500000,-1.100000
1772428500,exit,1,5.500000,0.900000
1772453040,entry,-2,3.500000,-0.200000
1772453040,stop_loss,2,5.500000,-4.200000
1772456940,entry,-2,5.500000,-0.200000
1772457000,stop_loss,2,8.500000,-6.200000
1772463960,entry,-2,0.500000,-0.200000
1772463960,stop_loss,2,2.500000,-4.200000
1772503500,entry,-2,30.500000,-0.200000
1772503500,stop_loss,2,32.500000,-4.200000
1772507220,entry,-2,30.500000,-0.200000
1772507220,stop_loss,2,33.500000,-6.200000
1772508000,entry,-2,30.500000,-0.200000
1772508000,stop_loss,2,32.500000,-4.200000
1772519340,entry,-2,32.500000,-0.200000
1772519340,stop_loss,2,35.500000,-6.200000
1772531160,entry,2,30.500000,-0.200000
1772532960,stop_loss,-1,27.500000,-3.100000
1772533020,stop_loss,-1,26.500000,-4.100000
1772533380,entry,2,29.500000,-0.200000
1772533380,stop_loss,-2,26.500000,-6.200000
1772540700,entry,-2,34.500000,-0.200000
1772540700,stop_loss,2,36.500000,-4.200000
1772543460,entry,-2,37.500000,-0.200000
1772543460,stop_loss,2,39.500000,-4.200000
1772543880,entry,-2,37.500000,-0.200000
1772543880,stop_loss,2,40.500000,-6.200000
1772548680,entry,-2,41.500000,-0.200000
1772548680,stop_loss,2,43.500000,-4.200000
1772550180,entry,2,44.500000,-0.200000
1772550240,exit,-1,49.500000,4.900000
1772550240,stop_loss,-1,42.500000,-2.100000
1772552760,entry,2,47.500000,-0.200000
1772552760,stop_loss,-2,44.500000,-6.200000
1772554620,entry,2,49.500000,-0.200000
1772554620,stop_loss,-2,47.500000,-4.200000
1772555160,entry,2,44.500000,-0.200000
1772555220,stop_loss,-2,37.500000,-14.200000
1772557800,entry,-1,41.500000,-0.100000
1772557800,stop_loss,1,43.500000,-2.100000
1772560260,entry,-1,47.500000,-0.100000
1772560260,stop_loss,1,50.500000,-3.100000
1772560560,entry,-2,56.500000,-0.200000
1772561340,exit,1,55.500000,0.900000
1772562300,exit,1,43.500000,12.900000
1772565420,entry,1,24.500000,-0.100000
1772565480,entry,1,25.500000,-0.100000
1772565720,exit,-1,44.500000,19.400000
1772565840,exit,-1,46.500000,21.400000
1772566140,entry,2,4.500000,-0.200000
1772566320,stop_loss,-2,1.500000,-6.200000
1772572740,entry,-2,-0.500000,-0.200000
1772572740,stop_loss,2,1.500000,-4.200000
1772589900,entry,-2,39.500000,-0.200000
1772589900,stop_loss,2,41.500000,-4.200000
