timestamp,equity
1772031660,10000.000000
1772031840,10000.000000
1772031900,10000.000000
1772032080,10000.000000
1772032140,10000.000000
1772032200,10000.000000
1772032260,10000.000000
1772032320,10000.000000
1772032380,10000.000000
1772032440,10000.000000
1772032500,10000.000000
1772032560,10000.000000
1772032740,10000.000000
1772032860,10000.000000
1772032920,10000.000000
1772033040,10000.000000
1772033100,10000.000000
1772033160,10000.000000
1772033280,10000.000000
1772033340,10000.000000
1772033400,10000.000000
1772033460,10000.000000
1772033520,10000.000000
1772033580,10000.000000
1772033640,10000.000000
1772033760,10000.000000
1772034060,10000.000000
1772034180,10000.000000
1772034240,10000.000000
1772034300,10000.000000
1772034360,10000.000000
1772034420,10000.000000
1772034720,10000.000000
1772034960,10000.000000
1772035020,10000.000000
1772035080,10000.000000
1772035320,10000.000000
1772035440,10000.000000
1772035560,10000.000000
1772035620,10000.000000
1772035680,10000.000000
1772035740,10000.000000
1772036040,10000.000000
1772036100,10000.000000
1772036160,10000.000000
1772036340,10000.000000
1772036400,10000.000000
1772036460,10000.000000
1772036640,10000.000000
1772036820,10000.000000
1772036940,10000.000000
1772037060,10000.000000
1772037300,10000.000000
1772037360,10000.000000
1772037420,10000.000000
1772037480,10000.000000
1772037540,10000.000000
1772037600,10000.000000
1772037660,10000.000000
1772037720,10000.000000
1772037780,10000.000000
1772037840,10000.000000
1772037900,10000.000000
1772037960,10000.000000
1772038260,10000.000000
1772038320,10000.000000
1772038380,10000.000000
1772038440,10000.000000
1772038500,10000.000000
1772038620,10000.000000
1772038740,10000.000000
1772038860,10000.000000
1772039040,10000.000000
1772039100,10000.000000
1772039160,10000.000000
1772039340,10000.000000
1772039460,10000.000000
1772039580,10000.000000
1772039700,10000.000000
1772039760,10000.000000
1772040360,10000.000000
1772040540,10000.000000
1772040600,10000.000000
1772040660,10000.000000
1772040720,10000.000000
1772040840,10000.000000
1772041080,10000.000000
1772041260,10000.000000
1772041320,10000.000000
1772041560,10000.000000
1772041740,10000.000000
1772041800,10000.000000
1772041860,10000.000000
1772041980,10000.000000
1772042040,10000.000000
1772042160,10000.000000
1772042460,10000.000000
1772042580,10000.000000
1772042640,10000.000000
1772042700,10000.000000
1772042940,10000.000000
1772043060,10000.000000
1772043120,10000.000000
1772043180,10000.000000
1772043360,10000.000000
1772043420,10000.000000
1772043660,10000.000000
1772043720,10000.000000
1772043960,10000.000000
1772044020,10000.000000
1772044080,10000.000000
1772044380,10000.000000
1772044680,10000.000000
1772044740,10000.000000
1772044920,10000.000000
1772045040,10000.000000
1772045100,10000.000000
1772045160,10000.000000
1772045340,10000.000000
1772045460,10000.000000
1772045640,10000.000000
1772045700,10000.000000
1772045880,10000.000000
1772046000,10000.000000
1772046240,10000.000000
1772046420,10000.000000
1772046480,10000.000000
1772046540,10000.000000
1772046720,10000.000000
1772046840,10000.000000
1772046960,10000.000000
1772047020,9997.600000
1772047140,9997.600000
1772047200,9997.600000
1772047380,9997.600000
1772047560,9997.600000
1772047800,9997.600000
1772047860,9997.600000
1772048040,9993.600000
1772048100,9981.600000
1772048160,9983.600000
1772048280,9987.600000
1772048340,9985.600000
1772048460,9981.600000
1772048640,9973.600000
1772048700,9977.600000
1772048760,9977.600000
1772048820,9975.600000
1772049120,9975.600000
1772049600,9975.600000
1772049660,9969.600000
1772049780,9979.600000
1772049840,9985.600000
1772050080,9977.600000
1772050140,9975.600000
1772050440,9977.600000
1772050560,9977.600000
1772050680,9979.600000
1772050740,9979.600000
1772051100,9979.600000
1772051160,9965.600000
1772051220,9979.600000
1772051400,9969.600000
1772051460,9979.600000
1772051520,9979.600000
1772051760,9979.600000
1772052360,9981.600000
1772052420,9987.600000
1772052600,9987.600000
1772052900,9985.600000
1772053020,9981.600000
1772053260,9955.200000
1772053320,9955.200000
1772053380,9955.200000
1772053500,9955.200000
1772053920,9955.200000
1772054160,9955.200000
1772054580,9955.200000
1772054640,9955.200000
1772054700,9955.200000
1772055000,9955.200000
1772055060,9955.200000
1772055240,9955.200000
1772055960,9955.200000
1772056020,9955.200000
1772056080,9955.200000
1772056260,9955.200000
1772056380,9955.200000
1772056560,9955.200000
1772056740,9955.200000
1772056800,9955.200000
1772056860,9955.200000
1772056920,9955.200000
1772057160,9955.200000
1772057220,9955.200000
1772057280,9955.200000
1772057340,9955.200000
1772057460,9955.200000
1772057520,9955.200000
1772057580,9955.200000
1772057640,9955.200000
1772057700,9955.200000
1772057760,9955.200000
1772057820,9955.200000
1772057880,9955.200000
1772057940,9955.200000
1772058000,9955.200000
1772058060,9955.200000
1772058180,9955.200000
1772058360,9955.200000
1772058540,9955.200000
1772058660,9955.200000
1772058720,9955.200000
1772058840,9955.200000
1772058960,9955.200000
1772059020,9955.200000
1772059260,9955.200000
1772059320,9955.200000
1772059380,9955.200000
1772059500,9955.200000
1772059560,9955.200000
1772059620,9955.200000
1772059740,9955.200000
1772059800,9955.200000
1772059860,9955.200000
1772059920,9955.200000
1772060160,9955.200000
1772060280,9955.200000
1772060340,9955.200000
1772060400,9955.200000
1772060460,9955.200000
1772060520,9955.200000
1772060640,9955.200000
1772060760,9955.200000
1772060820,9955.200000
1772060880,9955.200000
1772060940,9955.200000
1772061000,9955.200000
1772061060,9955.200000
1772061120,9955.200000
1772061180,9955.200000
1772061300,9955.200000
1772061360,9955.200000
1772061420,9955.200000
1772061480,9955.200000
1772061540,9955.200000
1772061600,9955.200000
1772061660,9955.200000
1772061720,9955.200000
1772061780,9955.200000
1772061840,9953.000000
1772061900,9953.000000
1772061960,9953.000000
1772062020,9951.400000
1772062080,9951.400000
1772062140,9950.900000
1772062200,9950.400000
1772062260,9950.400000
1772062320,9951.400000
1772062380,9951.400000
1772062440,9950.900000
1772062500,9950.400000
1772062560,9950.400000
1772062620,9951.400000
1772062680,9952.400000
1772062740,9950.900000
1772062800,9950.400000
1772062860,9950.400000
1772062980,9951.400000
1772063160,9950.900000
1772063280,9951.400000
1772063340,9950.900000
1772063400,9950.900000
1772063580,9950.900000
1772063640,9951.400000
1772063700,9950.900000
1772063760,9950.400000
1772063880,9950.900000
1772063940,9951.400000
1772064000,9950.400000
1772064060,9950.900000
1772064180,9950.900000
1772064360,9950.900000
1772064420,9950.900000
1772064600,9950.400000
1772064660,9949.900000
1772064720,9949.900000
1772064900,9950.400000
1772064960,9949.900000
1772065020,9950.400000
1772065080,9950.400000
1772065140,9950.900000
1772065200,9950.400000
1772065260,9951.400000
1772065320,9951.400000
1772065440,9951.400000
1772065500,9952.400000
1772065620,9952.400000
1772065680,9951.900000
1772065740,9951.900000
