timestamp,equity
1772031660,10000.000000
1772031720,10000.000000
1772031780,10000.000000
1772032200,10000.000000
1772032320,10000.000000
1772032800,10000.000000
1772033040,10000.000000
1772033160,10000.000000
1772033220,10000.000000
1772033760,10000.000000
1772033820,10000.000000
1772033880,10000.000000
1772033940,10000.000000
1772034000,10000.000000
1772034060,10000.000000
1772034120,10000.000000
1772034180,10000.000000
1772034240,10000.000000
1772034300,10000.000000
1772034360,10000.000000
1772034420,10000.000000
1772034660,10000.000000
1772034780,10000.000000
1772035440,10000.000000
1772035500,10000.000000
1772035860,10000.000000
1772035920,10000.000000
1772036040,10000.000000
1772036100,10000.000000
1772036280,10000.000000
1772036580,10000.000000
1772036640,10000.000000
1772036700,10000.000000
1772037360,10000.000000
1772037420,10000.000000
1772037720,10000.000000
1772038020,10000.000000
1772038860,10000.000000
1772038920,10000.000000
1772039040,10000.000000
1772039100,10000.000000
1772039160,10000.000000
1772039460,10000.000000
1772039520,10000.000000
1772039640,10000.000000
1772039760,10000.000000
1772039880,10000.000000
1772039940,10000.000000
1772040240,10000.000000
1772040360,10000.000000
1772040600,10000.000000
1772040720,10000.000000
1772040960,10000.000000
1772041020,10000.000000
1772041680,10000.000000
1772041860,10000.000000
1772042460,10000.000000
1772042520,10000.000000
1772042640,10000.000000
1772042820,10000.000000
1772042880,10000.000000
1772043000,10000.000000
1772043060,10000.000000
1772043120,10000.000000
1772043180,10000.000000
1772043240,10000.000000
1772043300,10000.000000
1772043360,10000.000000
1772043420,10000.000000
1772043480,10000.000000
1772043540,10000.000000
1772043600,10000.000000
1772043660,10000.000000
1772043720,10000.000000
1772043780,10000.000000
1772043840,10000.000000
1772043900,10000.000000
1772043960,10000.000000
1772044020,10000.000000
1772044080,10000.000000
1772044140,10000.000000
1772044200,10000.000000
1772044260,10000.000000
1772044320,10000.000000
1772044380,10000.000000
1772044440,10000.000000
1772044500,10000.000000
1772044560,10000.000000
1772044620,10000.000000
1772044740,10000.000000
1772045040,10000.000000
1772045400,9998.200000
1772045760,9996.700000
1772045820,10012.600000
1772045880,10005.000000
1772046060,10004.900000
1772046120,10004.900000
1772046240,10003.100000
1772046300,10003.100000
1772046420,10004.600000
1772046600,10003.100000
1772046840,10004.600000
1772047140,10005.500000
1772047380,10005.500000
1772047800,10005.500000
1772047860,10009.900000
1772048520,10012.300000
1772048580,10012.300000
1772048640,10012.300000
1772048760,10012.300000
1772048940,10012.300000
1772049120,10012.300000
1772049180,10010.500000
1772049240,10009.000000
1772049360,10009.000000
1772049840,10009.000000
1772050440,10009.000000
1772050500,10009.000000
1772051100,10009.000000
1772051460,10007.500000
1772051640,10007.500000
1772051760,10007.500000
1772051820,10007.500000
1772052120,10007.500000
1772052240,10007.500000
1772052420,10006.000000
1772053020,10007.500000
1772053500,10010.500000
1772053680,10009.000000
1772054400,10009.000000
1772055300,10007.500000
1772055960,10007.500000
1772056200,10009.000000
1772056440,10009.000000
1772056500,10010.500000
1772056560,10009.000000
1772056980,10007.500000
1772057280,10007.500000
1772057580,10007.500000
1772057640,10007.500000
1772057820,10010.500000
1772058060,10012.000000
1772058240,10012.000000
1772058300,10012.900000
1772058360,10011.900000
1772058660,10011.900000
1772058720,10011.900000
1772058840,10011.900000
1772058900,10012.900000
1772058960,10011.900000
1772059020,10010.900000
1772059260,10009.900000
1772059320,10009.900000
1772059500,10010.900000
1772060160,10009.900000
1772060460,10009.900000
1772060520,10009.900000
1772060640,10012.900000
1772060700,10012.900000
1772060760,10011.900000
1772060820,10012.900000
1772060880,10011.900000
1772060940,10011.900000
1772061000,10012.900000
1772061060,10011.900000
1772061120,10011.900000
1772061180,10011.900000
1772061240,10011.900000
1772061300,10008.900000
1772061480,10012.900000
1772061540,10013.300000
1772062020,10014.200000
1772062140,10014.200000
1772062260,10012.400000
1772062320,10012.400000
1772062380,10009.400000
1772062440,10012.400000
1772062500,10012.400000
1772062560,10012.400000
1772062620,10009.400000
1772062680,10009.400000
1772062740,10012.400000
1772062800,10012.400000
1772063400,10010.900000
1772064120,10010.900000
1772064180,10010.900000
1772065080,10010.900000
